uav_x,uav_y,uav_z,user_x,user_y,distance_m,horizontal_m,elevation_deg,los,path_loss_db,rx_dbm
51.006,309.406,43.835,298.579,205.688,271.977,268.421,9.275,0,109.855,-89.855
124.009,38.427,51.732,228.286,328.641,312.689,308.379,9.523,0,103.494,-83.494
138.236,189.567,61.516,433.294,267.998,311.439,305.304,11.392,0,108.477,-88.477
25.251,9.057,60.692,139.942,278.902,299.423,293.207,11.695,0,103.169,-83.169
133.949,127.352,40.849,462.015,103.862,331.432,328.905,7.080,0,111.064,-91.064
200.628,150.083,54.676,428.544,381.874,329.640,325.074,9.548,0,108.196,-88.196
242.010,231.036,63.652,43.304,485.311,328.924,322.707,11.158,0,108.876,-88.876
458.125,93.911,54.644,153.378,74.389,310.222,305.371,10.145,0,105.531,-85.531
323.964,477.442,41.220,416.179,197.760,297.363,294.492,7.968,0,110.214,-90.214
53.542,318.079,53.849,323.079,161.783,316.193,311.574,9.806,0,119.460,-99.460
264.106,102.421,73.660,86.889,339.887,305.322,296.304,13.960,0,99.123,-79.123
209.831,165.388,40.823,74.117,441.099,310.002,307.303,7.567,0,112.924,-92.924
441.913,333.444,42.118,98.685,310.724,346.548,343.979,6.981,0,112.194,-92.194
276.271,132.371,70.528,152.480,409.556,311.657,303.572,13.079,0,107.668,-87.668
242.380,128.847,45.954,447.218,306.545,275.039,271.173,9.618,0,101.355,-81.355
129.059,19.949,46.117,65.311,324.163,314.223,310.821,8.439,0,119.297,-99.297
304.098,104.887,41.377,112.258,279.143,262.449,259.167,9.071,0,109.549,-89.549
141.157,74.484,49.382,442.651,66.853,305.607,301.591,9.299,0,115.656,-95.656
157.770,429.531,50.805,112.719,120.418,316.483,312.379,9.238,0,107.882,-87.882
427.101,183.244,47.629,463.666,435.492,259.297,254.885,10.585,0,103.844,-83.844
322.988,130.485,76.658,450.060,417.748,323.332,314.113,13.715,0,116.612,-96.612
332.715,84.228,40.882,494.989,2.195,186.370,181.831,12.671,0,109.808,-89.808
200.190,254.599,44.472,446.229,412.866,295.907,292.546,8.644,0,107.718,-87.718
297.402,129.901,43.558,492.379,10.834,232.573,228.458,10.795,0,106.125,-86.125
123.210,46.217,45.596,299.685,232.268,260.457,256.435,10.082,0,112.034,-92.034
366.168,218.042,58.765,249.372,420.189,240.745,233.463,14.128,0,103.005,-83.005
153.059,492.213,40.306,281.527,334.478,207.385,203.431,11.207,0,101.505,-81.505
220.229,245.168,43.586,171.535,417.715,184.508,179.285,13.664,1,85.366,-65.366
230.677,116.778,55.919,238.219,450.290,338.251,333.597,9.516,0,110.404,-90.404
311.048,23.307,50.482,182.366,202.097,225.994,220.284,12.908,0,113.068,-93.068
485.399,89.197,43.927,485.361,277.780,193.632,188.583,13.112,0,110.856,-90.856
450.246,362.178,55.179,343.399,72.994,313.191,308.291,10.148,0,111.088,-91.088
249.450,61.912,41.493,430.866,57.356,186.156,181.473,12.879,0,113.367,-93.367
341.768,24.598,85.649,107.151,264.626,346.402,335.647,14.315,0,109.983,-89.983
405.691,287.497,54.158,92.208,291.874,318.157,313.514,9.801,0,107.238,-87.238
102.041,70.468,51.134,369.801,89.857,273.287,268.460,10.784,1,88.778,-68.778
322.872,333.801,48.764,194.363,196.916,193.985,187.756,14.559,0,119.581,-99.581
441.767,277.123,73.005,155.167,135.598,327.870,319.639,12.866,0,107.487,-87.487
482.335,187.287,44.907,223.394,4.304,320.234,317.069,8.061,0,113.706,-93.706
139.423,445.269,44.313,482.318,430.948,346.043,343.194,7.357,0,114.120,-94.120
361.639,257.902,66.154,127.732,366.956,266.424,258.080,14.377,0,109.296,-89.296
380.148,409.673,49.800,204.452,128.604,335.185,331.464,8.544,0,111.917,-91.917
56.507,216.345,80.694,340.296,110.523,313.442,302.877,14.919,0,114.087,-94.087
205.217,55.912,42.906,391.227,282.041,295.931,292.804,8.337,0,112.753,-92.753
371.780,129.811,43.079,56.963,143.656,318.053,315.122,7.784,0,106.728,-86.728
407.336,227.577,50.926,314.650,455.441,251.210,245.994,11.696,0,108.119,-88.119
345.204,27.944,40.216,206.453,176.349,207.106,203.164,11.197,0,114.536,-94.536
414.764,422.450,88.295,309.221,90.492,359.348,348.332,14.224,0,115.476,-95.476
324.508,456.426,46.578,276.632,213.042,252.383,248.048,10.635,0,105.610,-85.610
417.540,338.515,43.249,336.964,44.658,307.758,304.703,8.079,0,110.229,-90.229
244.369,192.687,40.272,33.869,431.390,320.798,318.260,7.212,0,104.431,-84.431
198.773,272.861,42.986,431.416,115.135,284.338,281.070,8.695,0,101.634,-81.634
19.155,153.334,41.143,176.745,99.601,171.507,166.499,13.880,0,101.706,-81.706
489.307,30.397,41.371,473.944,371.985,344.428,341.934,6.899,0,120.228,-100.228
418.697,49.013,85.395,96.880,136.365,344.223,333.462,14.364,0,107.203,-87.203
152.587,47.318,63.869,220.888,325.355,293.341,286.304,12.576,0,97.894,-77.894
318.162,274.215,52.886,80.941,163.892,266.912,261.620,11.428,0,107.984,-87.984
345.520,195.057,63.667,217.737,433.788,278.163,270.779,13.231,0,104.985,-84.985
365.879,76.543,40.647,125.402,304.098,333.561,331.075,6.999,0,114.904,-94.904
255.316,457.358,48.353,478.518,247.131,310.406,306.617,8.962,0,117.187,-97.187
210.062,332.577,41.901,424.951,441.188,244.397,240.778,9.872,0,105.932,-85.932
357.732,493.628,47.044,162.093,391.203,225.785,220.829,12.026,0,107.885,-87.885
218.524,256.840,74.708,463.398,423.238,305.340,296.060,14.162,0,104.584,-84.584
208.185,430.945,48.214,164.880,85.763,351.213,347.887,7.890,1,90.957,-70.957
416.411,350.608,68.329,494.605,21.523,345.080,338.247,11.421,0,117.926,-97.926
486.903,114.330,40.295,279.587,65.260,216.821,213.044,10.710,0,102.574,-82.574
93.964,432.722,42.945,139.335,189.812,250.815,247.111,9.859,0,108.269,-88.269
329.802,219.315,40.018,77.659,346.628,285.282,282.461,8.064,0,123.125,-103.125
145.920,243.348,42.748,394.612,114.035,283.544,280.303,8.671,0,103.738,-83.738
244.653,422.344,40.354,88.548,132.847,331.370,328.904,6.995,0,111.512,-91.512
35.069,325.099,65.624,130.064,35.472,311.792,304.808,12.150,0,109.699,-89.699
204.824,233.619,50.768,119.621,497.218,281.640,277.027,10.385,0,111.832,-91.832
16.029,439.461,55.261,51.171,188.123,259.729,253.782,12.284,0,111.147,-91.147
190.908,288.470,45.320,187.607,87.682,205.865,200.815,12.717,0,115.090,-95.090
367.697,336.411,52.550,146.602,340.023,227.283,221.124,13.368,0,110.122,-90.122
13.590,460.563,42.024,65.487,128.295,338.912,336.296,7.123,0,114.237,-94.237
308.415,132.704,54.501,353.681,364.944,242.806,236.610,12.971,0,100.632,-80.632
278.429,414.506,44.530,304.567,168.692,251.179,247.200,10.212,0,110.489,-90.489
170.087,245.193,77.901,425.113,452.961,338.045,328.947,13.323,0,102.933,-82.933
90.319,191.156,46.320,364.904,357.779,324.508,321.185,8.206,0,117.449,-97.449
47.807,219.036,49.575,323.081,429.394,349.977,346.448,8.144,0,110.682,-90.682
17.101,58.053,80.698,126.472,342.140,314.928,304.414,14.847,0,115.759,-95.759
205.630,299.033,41.538,439.133,102.116,308.262,305.451,7.744,0,107.016,-87.016
485.655,81.573,48.185,332.367,392.645,350.121,346.789,7.910,0,112.361,-92.361
348.984,435.249,56.315,223.776,130.863,333.915,329.132,9.709,0,111.103,-91.103
239.512,246.540,60.375,13.973,105.602,272.721,265.954,12.790,0,112.086,-92.086
455.000,70.200,42.724,200.462,72.635,258.111,254.550,9.528,0,107.762,-87.762
287.255,251.069,48.636,69.626,343.872,241.536,236.589,11.617,0,104.368,-84.368
378.763,498.463,44.492,299.485,223.519,289.584,286.146,8.838,0,107.188,-87.188
140.994,194.827,44.439,314.161,55.654,226.563,222.163,11.311,0,103.449,-83.449
156.548,395.101,63.443,463.389,467.402,321.565,315.244,11.379,0,104.901,-84.901
150.582,186.489,41.947,443.900,315.704,323.252,320.519,7.456,0,103.240,-83.240
333.075,489.836,55.556,199.527,287.798,248.478,242.188,12.920,0,99.505,-79.505
56.930,284.044,64.720,366.087,140.868,346.794,340.701,10.756,0,121.955,-101.955
46.267,483.052,42.746,212.838,322.583,235.209,231.292,10.471,0,103.241,-83.241
210.953,256.528,61.766,64.609,60.412,252.375,244.700,14.166,0,101.704,-81.704
21.395,242.101,57.007,244.592,79.448,281.998,276.176,11.663,0,114.923,-94.923
91.955,358.762,40.437,242.826,101.916,300.611,297.879,7.731,0,111.364,-91.364
382.606,294.241,47.118,107.523,373.882,290.229,286.379,9.343,0,108.620,-88.620
9.952,75.166,72.341,349.323,140.430,353.080,345.589,11.823,0,117.729,-97.729
90.555,186.359,79.699,415.438,82.534,350.258,341.070,13.153,1,90.934,-70.934
130.318,329.060,76.891,424.904,316.290,304.723,294.863,14.615,0,120.672,-100.672
14.846,349.016,43.196,312.694,224.434,325.731,322.854,7.621,0,105.428,-85.428
59.281,20.430,83.343,80.360,331.326,322.563,311.609,14.974,1,90.218,-70.218
3.196,315.545,40.981,270.838,193.063,297.176,294.336,7.926,0,117.889,-97.889
355.365,222.920,42.823,291.774,422.098,213.423,209.083,11.575,0,110.066,-90.066
370.807,142.922,46.151,157.134,164.048,219.619,214.715,12.131,0,113.750,-93.750
355.473,231.036,64.653,114.804,350.618,276.408,268.740,13.527,0,105.863,-85.863
27.853,173.755,86.653,123.832,490.996,342.583,331.442,14.652,0,120.630,-100.630
382.012,269.795,46.060,466.940,450.293,204.729,199.480,13.002,1,86.270,-66.270
125.900,128.414,58.780,170.888,405.991,287.276,281.198,11.807,0,116.093,-96.093
32.881,108.693,55.362,86.075,433.889,334.137,329.518,9.537,1,90.524,-70.524
422.786,269.443,67.592,83.677,292.621,346.555,339.900,11.247,0,95.771,-75.771
465.287,374.158,44.502,127.347,371.408,340.868,337.950,7.502,0,118.217,-98.217
145.594,239.024,48.669,374.294,331.141,251.312,246.554,11.167,0,115.996,-95.996
285.274,404.616,41.731,217.983,153.004,263.776,260.454,9.103,0,100.472,-80.472
272.232,45.191,41.227,314.510,390.141,349.967,347.531,6.765,0,112.973,-92.973
418.941,359.162,41.667,341.553,189.261,191.288,186.695,12.581,0,104.736,-84.736
63.853,316.426,54.130,312.887,280.271,257.401,251.645,12.140,0,109.649,-89.649
254.032,499.141,61.166,471.399,283.644,312.136,306.084,11.301,0,105.005,-85.005
483.864,153.561,67.158,169.347,6.688,353.557,347.120,10.950,0,114.884,-94.884
180.302,407.435,80.652,227.637,67.414,352.646,343.299,13.221,0,115.392,-95.392
306.117,351.803,43.735,34.310,486.614,306.538,303.402,8.203,0,109.273,-89.273
384.037,39.093,53.818,397.741,383.275,348.633,344.454,8.880,0,110.579,-90.579
73.926,155.843,66.842,308.577,12.807,282.822,274.810,13.670,0,99.089,-79.089
320.387,446.866,69.518,162.651,153.515,340.248,333.070,11.789,0,113.951,-93.951
101.584,292.095,52.474,217.839,4.541,314.572,310.165,9.602,0,102.650,-82.650
395.943,384.582,43.778,107.203,369.875,292.410,289.114,8.610,0,109.583,-89.583
267.165,344.221,42.886,465.630,309.279,206.031,201.518,12.014,0,101.736,-81.736
57.340,371.973,41.566,397.751,321.062,346.698,344.197,6.886,0,126.172,-106.172
497.660,233.092,41.927,342.717,401.131,232.384,228.571,10.394,0,107.474,-87.474
350.227,99.644,51.083,211.089,411.811,345.568,341.772,8.501,0,119.888,-99.888
269.391,339.587,40.215,456.030,211.075,230.145,226.605,10.063,0,107.162,-87.162
134.914,193.018,72.368,353.850,398.154,308.628,300.024,13.561,0,109.673,-89.673
100.033,260.173,42.071,49.460,425.479,177.915,172.869,13.678,0,109.446,-89.446
253.798,228.887,69.009,28.102,95.024,271.330,262.408,14.734,0,108.619,-88.619
385.192,154.287,42.914,186.181,187.771,206.321,201.808,12.005,1,86.337,-66.337
216.450,126.317,41.713,417.292,39.615,222.699,218.757,10.796,0,120.741,-100.741
113.010,7.591,46.836,131.128,236.217,234.077,229.343,11.542,0,106.468,-86.468
337.795,12.987,45.978,182.533,217.882,261.155,257.076,10.140,0,117.970,-97.970
83.553,64.767,40.894,238.269,347.255,324.667,322.081,7.236,0,103.399,-83.399
174.010,54.764,56.685,395.066,88.430,230.678,223.604,14.225,1,87.306,-67.306
133.250,186.513,44.384,220.478,351.682,191.988,186.787,13.367,0,100.495,-80.495
220.453,406.852,40.043,291.808,71.839,344.860,342.528,6.668,0,114.702,-94.702
221.144,126.876,66.343,120.377,372.258,273.437,265.266,14.042,0,100.821,-80.821
473.117,422.314,52.000,256.813,219.511,301.033,296.508,9.947,0,121.217,-101.217
62.819,237.962,64.095,370.982,399.144,353.627,347.770,10.443,0,114.217,-94.217
91.535,239.232,52.337,93.068,439.770,207.261,200.544,14.627,1,86.376,-66.376
184.359,456.761,66.818,235.826,163.234,305.404,298.005,12.638,0,110.339,-90.339
312.464,135.742,41.235,407.155,9.638,162.999,157.697,14.654,0,114.758,-94.758
138.907,62.029,48.202,274.672,205.989,203.666,197.880,13.690,0,103.283,-83.283
54.989,375.142,65.625,94.244,122.115,264.330,256.054,14.375,1,88.489,-68.489
168.408,297.174,50.247,85.113,466.899,195.625,189.062,14.883,0,101.584,-81.584
297.786,332.520,59.663,51.162,180.688,295.695,289.614,11.641,0,94.324,-74.324
385.891,348.677,49.061,147.867,390.308,246.567,241.637,11.477,0,96.615,-76.615
247.276,327.095,89.854,15.476,68.954,358.387,346.941,14.520,0,109.448,-89.448
273.293,252.733,40.456,81.011,148.927,222.226,218.513,10.489,0,94.909,-74.909
280.953,200.861,58.867,38.830,95.794,270.422,263.937,12.573,0,113.217,-93.217
309.779,147.549,42.958,135.321,368.399,284.703,281.443,8.678,0,114.971,-94.971
490.542,398.594,41.713,322.785,372.425,174.835,169.786,13.803,0,107.630,-87.630
74.544,484.443,42.269,346.604,458.733,276.521,273.271,8.793,0,99.435,-79.435
206.753,82.968,42.617,59.357,252.955,228.992,224.991,10.726,0,102.278,-82.278
371.817,429.265,49.734,436.135,211.420,232.522,227.141,12.350,0,99.364,-79.364
360.125,291.446,48.780,345.832,73.164,224.123,218.750,12.571,1,87.056,-67.056
499.484,156.556,42.385,378.816,367.261,246.482,242.811,9.902,0,112.123,-92.123
24.395,212.338,51.186,201.729,317.159,212.261,205.997,13.954,0,112.707,-92.707
371.788,157.221,51.079,313.620,353.556,211.045,204.770,14.006,0,105.277,-85.277
96.515,11.973,48.995,288.991,280.498,333.996,330.383,8.435,0,110.985,-90.985
315.598,54.097,54.466,345.451,299.129,252.782,246.844,12.443,0,109.515,-89.515
2.835,362.239,50.158,10.744,175.106,193.901,187.301,14.992,0,110.205,-90.205
385.695,410.309,64.679,171.016,195.995,310.162,303.344,12.036,0,104.671,-84.671
252.414,17.532,47.269,20.715,137.445,265.137,260.890,10.270,0,102.976,-82.976
166.634,206.915,64.420,320.815,14.353,254.954,246.682,14.636,0,112.877,-92.877
109.541,216.989,53.159,417.101,324.506,330.120,325.812,9.267,0,113.510,-93.510
408.641,143.100,42.480,370.128,340.591,205.647,201.212,11.921,0,109.229,-89.229
103.296,440.947,48.809,64.060,239.367,211.084,205.363,13.370,0,106.946,-86.946
227.033,100.183,69.056,126.910,371.940,297.733,289.614,13.411,0,114.109,-94.109
355.618,288.651,64.908,102.179,244.923,265.249,257.184,14.164,0,111.388,-91.388
368.342,118.761,84.106,297.607,454.892,353.640,343.493,13.758,0,107.531,-87.531
444.988,251.140,74.699,146.871,373.616,330.838,322.295,13.049,0,120.590,-100.590
476.501,290.077,51.506,243.665,250.659,241.701,236.149,12.304,1,87.712,-67.712
85.145,124.537,53.024,94.324,457.346,337.131,332.935,9.049,1,90.602,-70.602
45.537,310.258,44.477,171.111,23.696,316.015,312.869,8.091,0,116.525,-96.525
343.294,494.601,52.612,496.424,286.667,263.540,258.235,11.516,0,107.128,-87.128
322.929,196.832,67.208,297.462,495.892,307.575,300.143,12.622,0,109.293,-89.293
126.709,307.157,40.274,198.525,88.536,233.612,230.115,9.927,0,103.278,-83.278
404.100,319.810,53.335,482.748,24.178,310.529,305.915,9.890,0,101.744,-81.744
156.592,184.851,53.474,65.259,489.213,322.239,317.771,9.552,0,104.101,-84.101
269.767,122.582,53.507,44.667,95.572,232.943,226.715,13.279,0,99.027,-79.027
261.062,132.282,66.046,93.942,367.494,296.000,288.538,12.893,0,105.669,-85.669
70.038,402.702,75.889,377.677,400.710,316.867,307.645,13.857,0,112.033,-92.033
48.335,469.094,86.338,323.698,264.691,353.638,342.936,14.131,0,110.714,-90.714
404.635,245.102,63.654,157.067,173.148,265.554,257.812,13.869,0,100.130,-80.130
151.716,257.693,67.627,394.367,375.532,278.098,269.751,14.074,0,107.835,-87.835
429.918,111.467,44.617,217.667,256.546,260.939,257.096,9.845,0,104.715,-84.715
408.299,61.700,86.397,75.752,34.944,344.627,333.621,14.519,0,104.384,-84.384
200.839,259.705,53.065,414.402,308.558,225.414,219.079,13.616,0,113.703,-93.703
359.939,324.793,44.207,329.305,79.608,251.014,247.091,10.144,0,101.941,-81.941
23.611,284.824,73.504,294.458,80.856,346.934,339.058,12.232,0,116.257,-96.257
364.210,200.239,62.249,118.911,139.277,260.314,252.761,13.835,0,98.444,-78.444
98.960,322.807,68.304,421.039,214.684,346.541,339.743,11.368,0,112.541,-92.541
223.452,204.187,47.273,23.706,333.229,242.456,237.803,11.243,0,103.657,-83.657
151.837,224.265,50.372,242.037,37.663,213.292,207.258,13.660,0,112.365,-92.365
363.966,121.252,51.624,269.064,378.385,278.907,274.088,10.667,0,111.405,-91.405
410.746,414.587,79.502,106.587,328.477,325.957,316.113,14.117,0,105.751,-85.751
434.561,364.602,65.970,482.129,44.742,330.038,323.378,11.530,0,114.258,-94.258
168.449,380.305,69.440,467.880,374.874,307.425,299.480,13.054,0,117.425,-97.425
491.314,485.509,55.048,405.231,180.010,322.134,317.396,9.839,0,118.137,-98.137
246.781,74.412,42.550,251.221,352.028,280.893,277.651,8.713,0,117.800,-97.800
389.816,143.632,40.112,189.246,68.641,217.856,214.131,10.610,0,104.780,-84.780
223.123,369.850,49.714,36.191,360.608,193.650,187.160,14.876,1,85.786,-65.786
217.668,234.168,45.894,118.121,430.130,224.537,219.797,11.794,0,119.906,-99.906
217.067,83.508,43.234,7.706,104.992,214.855,210.461,11.609,0,103.295,-83.295
181.279,492.191,45.285,387.646,319.841,272.659,268.872,9.560,0,108.027,-88.027
180.666,281.642,63.116,404.955,481.154,306.748,300.184,11.874,0,100.772,-80.772
51.091,450.228,56.074,313.125,359.043,283.056,277.447,11.426,0,107.886,-87.886
205.490,321.229,46.348,478.320,403.278,288.645,284.900,9.240,0,100.765,-80.765
424.367,176.564,67.285,233.904,437.756,330.189,323.260,11.758,0,111.162,-91.162
377.533,351.090,41.048,485.468,157.180,225.690,221.926,10.479,0,96.797,-76.797
292.758,78.120,40.219,390.460,401.935,340.616,338.233,6.781,0,121.819,-101.819
274.004,138.200,49.996,81.889,27.894,227.102,221.530,12.718,0,112.073,-92.073
220.959,143.899,43.008,2.189,100.041,227.230,223.123,10.910,0,116.716,-96.716
36.150,71.247,62.400,266.218,150.632,251.252,243.380,14.380,0,115.107,-95.107
135.074,165.119,41.070,177.340,497.874,337.934,335.429,6.981,0,111.683,-91.683
382.300,183.762,48.233,159.284,225.208,231.906,226.834,12.004,0,110.267,-90.267
98.195,475.952,46.039,373.010,497.027,279.441,275.622,9.483,0,110.266,-90.266
73.740,0.242,40.320,211.772,159.271,214.404,210.579,10.839,0,95.630,-75.630
365.567,318.736,41.936,392.363,115.077,209.651,205.414,11.539,0,99.615,-79.615
378.606,148.066,52.767,395.684,391.522,249.693,244.054,12.200,0,105.777,-85.777
234.816,132.444,44.526,450.948,334.514,299.212,295.880,8.558,0,115.240,-95.240
204.465,481.151,44.360,97.884,256.421,252.647,248.722,10.112,0,100.010,-80.010
2.203,219.280,62.837,245.450,417.947,320.290,314.066,11.314,0,111.384,-91.384
1.825,378.027,41.738,103.092,136.429,265.268,261.964,9.053,0,105.229,-85.229
85.346,473.754,66.640,130.405,203.518,281.955,273.967,13.671,0,113.560,-93.560
28.764,489.092,79.072,205.970,222.332,329.871,320.253,13.869,0,115.038,-95.038
475.342,414.702,45.742,449.647,167.664,252.548,248.371,10.435,0,102.010,-82.010
146.880,368.729,62.681,368.440,100.299,353.656,348.057,10.209,0,104.369,-84.369
169.189,344.443,78.880,330.893,89.895,311.713,301.567,14.658,0,118.781,-98.781
222.009,386.906,72.814,325.319,65.401,345.456,337.695,12.168,0,117.197,-97.197
181.335,160.579,42.768,497.933,35.561,343.065,340.388,7.161,0,110.714,-90.714
265.088,279.441,57.254,145.315,459.525,223.726,216.277,14.827,0,112.138,-92.138
118.915,483.662,60.832,251.526,217.271,303.727,297.573,11.554,0,110.184,-90.184
249.663,188.050,57.019,55.425,394.120,288.868,283.184,11.384,0,112.215,-92.215
460.526,365.766,72.362,403.075,68.220,311.561,303.041,13.430,0,107.716,-87.716
461.377,444.938,41.898,289.827,424.061,177.822,172.816,13.628,0,108.415,-88.415
388.112,38.611,51.046,374.135,264.750,232.249,226.570,12.697,0,117.456,-97.456
456.096,336.338,44.206,272.047,420.154,207.011,202.236,12.330,0,115.157,-95.157
214.102,141.261,54.480,224.568,470.842,334.217,329.747,9.382,0,118.211,-98.211
303.989,408.016,52.122,428.196,257.631,201.891,195.047,14.961,0,107.032,-87.032
123.460,305.222,41.598,112.331,80.433,228.877,225.065,10.472,0,113.117,-93.117
196.886,463.834,50.893,376.324,292.639,253.171,248.003,11.597,0,105.688,-85.688
61.589,37.460,50.466,6.437,221.146,198.315,191.787,14.742,0,104.358,-84.358
67.375,206.194,48.260,364.822,318.223,321.488,317.845,8.634,0,111.197,-91.197
180.362,409.341,42.521,17.065,266.958,220.787,216.654,11.104,0,100.559,-80.559
40.320,344.146,42.741,175.357,73.802,305.200,302.193,8.050,0,111.033,-91.033
186.909,345.763,42.174,70.046,127.351,251.275,247.711,9.662,0,97.935,-77.935
139.813,496.477,61.877,69.803,246.978,266.421,259.136,13.430,0,118.441,-98.441
138.402,234.514,41.602,2.222,103.229,193.679,189.158,12.404,0,110.964,-90.964
320.601,481.788,47.645,82.461,256.840,331.032,327.586,8.275,0,112.365,-92.365
328.185,138.545,45.549,441.655,328.335,225.767,221.125,11.639,0,103.090,-83.090
299.010,101.356,45.930,358.708,293.264,206.161,200.979,12.873,0,102.912,-82.912
180.289,371.196,64.107,486.158,491.730,334.954,328.762,11.034,0,108.337,-88.337
74.565,107.630,56.847,414.681,85.085,345.571,340.863,9.468,0,101.091,-81.091
